year,month,installations_in_month,<2.5kW,2.5<4.5kW,4.5<6.5kW,6.5<9.5kW,9.5<14kW,14<25kW,25<=100kW,average installation size
2010,1,8400,7881,401,88,10,16,0,2,1.4
2010,2,10295,9387,718,133,23,29,5,0,1.5
2010,3,13228,11921,1006,202,34,51,7,7,1.6
2010,4,13413,11838,1260,224,30,53,7,1,1.7
2010,5,16688,14743,1562,243,48,82,4,5,1.7
2010,6,18160,15577,1941,395,64,166,7,10,1.9
2010,7,16808,13667,2383,503,78,161,7,9,2.1
2010,8,17390,13902,2625,565,96,181,10,11,2.1
2010,9,19022,14993,3043,651,93,216,14,12,2.2
2010,10,21171,16737,3376,723,121,195,9,9,2.2
2010,11,24984,19523,4206,874,99,231,26,25,2.2
2010,12,18654,14366,3335,631,89,207,14,12,2.2
2011,1,25466,19059,4870,1024,122,360,15,16,2.3
2011,2,28850,21869,5372,1088,153,329,25,14,2.2
2011,3,35529,26644,6766,1439,139,503,22,15,2.3
2011,4,33180,24638,6480,1352,155,507,31,17,2.3
2011,5,50291,36479,10810,2189,196,533,38,45,2.3
2011,6,68868,47054,16742,4034,302,538,116,82,2.4
2011,7,22220,14576,5994,1354,82,156,38,20,2.4
2011,8,22127,13131,6999,1732,73,141,26,25,2.6
2011,9,24877,13421,8508,2621,114,144,31,36,2.7
2011,10,16669,9715,5150,1493,109,147,25,30,2.6
2011,11,18080,10370,5474,1828,121,235,20,32,2.7
2011,12,14597,8290,4383,1642,113,103,33,32,2.7
2012,1,13018,7622,3788,1403,73,97,13,22,2.7
2012,2,19567,11800,5422,2058,110,122,23,27,2.6
2012,3,23633,13987,6527,2779,146,144,26,23,2.6
2012,4,26554,15332,7515,3380,127,136,43,21,2.7
2012,5,43479,23135,13479,6246,296,215,60,47,2.8
2012,6,59214,27471,20015,10606,476,492,102,51,3.0
2012,7,25778,11366,9247,4754,163,147,70,31,3.1
2012,8,27994,11366,10119,6021,250,160,48,29,3.2
2012,9,28422,10089,10560,7103,298,227,100,45,3.4
2012,10,22610,9142,8002,4988,227,148,68,34,3.2
2012,11,22508,8890,7983,5107,249,170,60,47,3.3
2012,12,30564,10448,11360,7740,475,373,104,63,3.5
2013,1,15005,5518,5491,3514,186,187,64,44,3.4
2013,2,15489,5152,5748,3982,239,218,97,53,3.6
2013,3,16143,5011,5868,4600,277,215,96,75,3.7
2013,4,16741,4991,5869,5225,245,275,69,67,3.8
2013,5,20144,5335,6774,7223,326,273,122,91,3.9
2013,6,22224,5026,7468,8780,366,339,131,113,4.1
2013,7,16766,4867,6100,5003,291,303,112,89,3.8
2013,8,14963,4014,5488,4573,359,335,103,89,4.0
2013,9,14891,3551,5488,4854,373,407,122,94,4.2
2013,10,17317,3919,6552,5709,462,423,130,121,4.2
2013,11,16968,4070,5930,5821,450,455,130,110,4.2
2013,12,13756,3028,4839,4807,390,384,150,155,4.5
2014,1,13770,3130,4813,4706,397,423,152,147,4.4
2014,2,14118,3419,5193,4822,255,240,94,93,4.1
2014,3,14265,3027,5500,4988,249,245,114,141,4.4
2014,4,13501,2766,5156,4943,223,226,89,95,4.2
2014,5,16192,3186,6155,5937,299,312,136,161,4.5
2014,6,14418,2901,5306,5395,271,243,136,164,4.5
2014,7,16264,3303,6192,5836,306,280,162,182,4.4
2014,8,14780,3059,5589,5178,328,291,155,179,4.5
2014,9,16579,3555,6140,5872,382,305,155,168,4.4
2014,10,16813,3312,6489,5935,373,336,193,173,4.5
2014,11,14159,2542,5472,5158,371,289,128,195,4.6
2014,12,13533,2187,5355,4946,384,292,169,199,4.8
2015,1,11467,2072,4474,4175,268,212,128,136,4.6
2015,2,12877,2239,4767,4892,350,290,165,173,4.8
2015,3,13169,2295,4853,5019,391,275,168,164,4.8
2015,4,11074,1909,4066,4241,326,252,157,121,4.7
2015,5,11630,2013,4072,4545,381,288,155,173,4.9
2015,6,11787,1853,4046,4817,388,295,205,183,5.1
2015,7,13111,2011,4306,5649,434,341,190,178,5.0
2015,8,11625,1574,3954,5116,380,272,151,174,5.1
2015,9,11780,1641,3948,5162,401,283,188,154,5.1
2015,10,11485,1586,3809,5072,401,276,146,191,5.2
2015,11,11243,1502,3866,4798,417,303,171,179,5.2
2015,12,10306,1272,3443,4508,382,332,178,182,5.5
2016,1,8216,1114,2663,3705,326,206,102,97,5.1
2016,2,10968,1512,3554,4897,423,268,148,163,5.2
2016,3,10653,1439,3512,4723,418,261,137,156,5.2
2016,4,10292,1397,3353,4438,484,292,154,171,5.4
2016,5,10694,1357,3429,4710,542,292,175,186,5.5
2016,6,10073,1240,3191,4398,498,333,204,201,5.6
2016,7,10138,1296,3232,4373,517,346,181,188,5.6
2016,8,11471,1472,3588,5057,560,361,222,203,5.5
2016,9,11317,1229,3452,5207,569,397,216,242,5.8
2016,10,11063,1300,3170,5181,603,387,184,234,5.8
2016,11,13446,1371,4098,6330,771,417,228,220,5.6
2016,12,14448,1281,3937,6993,881,575,309,461,6.7
2017,1,10136,1066,3056,4936,578,262,121,110,5.3
2017,2,12999,1529,3739,6272,677,408,184,185,5.5
2017,3,14247,1650,3961,6893,768,489,219,261,5.8
2017,4,11661,1178,3121,5836,720,383,178,241,5.9
2017,5,14690,1429,3878,7185,983,576,315,319,6.2
2017,6,14072,1309,3537,7018,909,588,324,376,6.5
2017,7,14622,1290,3559,7636,913,596,295,325,6.4
2017,8,15860,1410,3683,8212,1235,700,286,326,6.2
2017,9,14691,1157,3315,7612,1268,712,290,326,6.5
2017,10,15891,1077,3438,8380,1521,785,305,374,6.6
2017,11,18380,1167,3709,9652,1953,1019,416,442,6.8
2017,12,17825,1009,3408,8987,2137,1082,481,703,7.9
2018,1,14335,866,3056,7465,1786,702,234,213,6.3
2018,2,16652,951,3483,8609,2021,921,328,315,6.6
2018,3,17737,1050,3521,8842,2493,1039,381,390,6.8
2018,4,15907,936,3137,7805,2345,900,377,379,6.9
2018,5,18262,1101,3494,8341,3150,1190,451,494,7.2
2018,6,16452,840,2783,7126,3583,1105,481,506,7.6
2018,7,17957,863,2883,7589,4519,1224,437,414,7.1
2018,8,19401,901,3064,7709,5472,1278,502,451,7.2
2018,9,19086,763,2893,7284,6150,1173,392,394,7.1
2018,10,22150,849,3262,8204,7502,1405,426,471,7.2
2018,11,24924,939,3310,8975,9059,1574,497,547,7.3
2018,12,22343,672,2776,7229,8413,1751,654,813,8.4
2019,1,18608,549,2662,6076,7797,999,269,233,6.7
2019,2,22956,765,3012,7612,9273,1506,386,372,7.1
2019,3,23384,685,3149,7272,9799,1567,476,407,7.2
2019,4,20843,603,2754,6430,8765,1505,384,380,7.2
2019,5,23051,778,2815,6483,9963,1910,533,543,7.6
2019,6,19138,761,2217,5042,8282,1647,580,587,8.0
2019,7,22722,721,2398,6130,10475,1871,541,541,7.7
2019,8,23330,739,2605,6096,10999,1802,504,555,7.6
2019,9,24791,678,2576,6345,12039,2052,536,543,7.6
2019,10,27795,675,2819,6635,14089,2381,567,598,7.7
2019,11,30118,632,3181,6543,15710,2701,619,672,7.8
2019,12,29453,505,2467,5818,15831,2989,824,983,8.7
2020,1,23515,462,2193,4834,13477,1900,349,280,7.2
2020,2,28249,456,2847,5592,15868,2494,494,445,7.5
2020,3,31353,641,3031,6137,17298,3078,595,549,7.6
2020,4,26613,641,2549,4802,14637,2899,535,522,7.8
2020,5,27977,646,2884,4805,15322,3129,606,557,7.9
2020,6,30230,651,2791,4758,17014,3500,716,775,8.3
2020,7,33775,639,2616,5331,19739,4109,696,618,7.9
2020,8,28493,541,2097,3983,16877,3804,664,509,8.0
2020,9,31456,583,2177,4075,18637,4534,862,568,8.1
2020,10,33044,578,2287,4158,19977,4655,747,614,8.1
2020,11,38774,592,2409,5020,23257,5857,876,744,8.2
2020,12,37086,527,2193,4251,21364,6348,1246,1129,9.0
2021,1,27207,351,1810,3312,16798,4191,447,263,7.7
2021,2,34356,530,2334,4312,20227,5724,727,473,7.9
2021,3,37222,591,2617,4560,21510,6485,844,588,8.1
2021,4,32560,503,2341,4037,18483,5857,777,541,8.2
2021,5,30462,556,2331,3528,16897,5559,898,675,8.5
2021,6,30813,483,2320,3718,16839,5685,956,792,8.7
2021,7,29281,478,1975,3525,16318,5512,844,614,8.5
2021,8,28818,563,1898,3291,16047,5606,830,565,8.5
2021,9,29745,472,1862,3264,16006,6674,890,569,8.6
2021,10,28562,448,1661,3107,15458,6359,892,621,8.9
2021,11,31273,475,1704,3667,16840,6837,969,761,8.9
2021,12,31662,394,1538,3419,16067,7749,1347,1119,9.9
2022,1,16875,174,920,2144,9580,3539,363,149,8.0
2022,2,23577,338,1324,2990,12733,5253,646,286,8.3
2022,3,24677,364,1488,2936,13322,5500,687,374,8.5
2022,4,18935,414,1010,2181,9956,4462,577,328,8.6
2022,5,19346,270,1110,2244,10276,4571,577,292,8.6
2022,6,13953,200,713,1500,7519,3459,410,151,8.4
