year,month,size,count
2010.0,1.0,<2.5kW,7881
2010.0,1.0,2.5<4.5kW,401
2010.0,1.0,4.5<6.5kW,88
2010.0,1.0,6.5<9.5kW,10
2010.0,1.0,9.5<14kW,16
2010.0,1.0,14<25kW,0
2010.0,1.0,25<=100kW,2
2010.0,2.0,<2.5kW,9387
2010.0,2.0,2.5<4.5kW,718
2010.0,2.0,4.5<6.5kW,133
2010.0,2.0,6.5<9.5kW,23
2010.0,2.0,9.5<14kW,29
2010.0,2.0,14<25kW,5
2010.0,2.0,25<=100kW,0
2010.0,3.0,<2.5kW,11921
2010.0,3.0,2.5<4.5kW,1006
2010.0,3.0,4.5<6.5kW,202
2010.0,3.0,6.5<9.5kW,34
2010.0,3.0,9.5<14kW,51
2010.0,3.0,14<25kW,7
2010.0,3.0,25<=100kW,7
2010.0,4.0,<2.5kW,11838
2010.0,4.0,2.5<4.5kW,1260
2010.0,4.0,4.5<6.5kW,224
2010.0,4.0,6.5<9.5kW,30
2010.0,4.0,9.5<14kW,53
2010.0,4.0,14<25kW,7
2010.0,4.0,25<=100kW,1
2010.0,5.0,<2.5kW,14743
2010.0,5.0,2.5<4.5kW,1562
2010.0,5.0,4.5<6.5kW,243
2010.0,5.0,6.5<9.5kW,48
2010.0,5.0,9.5<14kW,82
2010.0,5.0,14<25kW,4
2010.0,5.0,25<=100kW,5
2010.0,6.0,<2.5kW,15577
2010.0,6.0,2.5<4.5kW,1941
2010.0,6.0,4.5<6.5kW,395
2010.0,6.0,6.5<9.5kW,64
2010.0,6.0,9.5<14kW,166
2010.0,6.0,14<25kW,7
2010.0,6.0,25<=100kW,10
2010.0,7.0,<2.5kW,13667
2010.0,7.0,2.5<4.5kW,2383
2010.0,7.0,4.5<6.5kW,503
2010.0,7.0,6.5<9.5kW,78
2010.0,7.0,9.5<14kW,161
2010.0,7.0,14<25kW,7
2010.0,7.0,25<=100kW,9
2010.0,8.0,<2.5kW,13902
2010.0,8.0,2.5<4.5kW,2625
2010.0,8.0,4.5<6.5kW,565
2010.0,8.0,6.5<9.5kW,96
2010.0,8.0,9.5<14kW,181
2010.0,8.0,14<25kW,10
2010.0,8.0,25<=100kW,11
2010.0,9.0,<2.5kW,14993
2010.0,9.0,2.5<4.5kW,3043
2010.0,9.0,4.5<6.5kW,651
2010.0,9.0,6.5<9.5kW,93
2010.0,9.0,9.5<14kW,216
2010.0,9.0,14<25kW,14
2010.0,9.0,25<=100kW,12
2010.0,10.0,<2.5kW,16737
2010.0,10.0,2.5<4.5kW,3376
2010.0,10.0,4.5<6.5kW,723
2010.0,10.0,6.5<9.5kW,121
2010.0,10.0,9.5<14kW,195
2010.0,10.0,14<25kW,9
2010.0,10.0,25<=100kW,9
2010.0,11.0,<2.5kW,19523
2010.0,11.0,2.5<4.5kW,4206
2010.0,11.0,4.5<6.5kW,874
2010.0,11.0,6.5<9.5kW,99
2010.0,11.0,9.5<14kW,231
2010.0,11.0,14<25kW,26
2010.0,11.0,25<=100kW,25
2010.0,12.0,<2.5kW,14366
2010.0,12.0,2.5<4.5kW,3335
2010.0,12.0,4.5<6.5kW,631
2010.0,12.0,6.5<9.5kW,89
2010.0,12.0,9.5<14kW,207
2010.0,12.0,14<25kW,14
2010.0,12.0,25<=100kW,12
2011.0,1.0,<2.5kW,19059
2011.0,1.0,2.5<4.5kW,4870
2011.0,1.0,4.5<6.5kW,1024
2011.0,1.0,6.5<9.5kW,122
2011.0,1.0,9.5<14kW,360
2011.0,1.0,14<25kW,15
2011.0,1.0,25<=100kW,16
2011.0,2.0,<2.5kW,21869
2011.0,2.0,2.5<4.5kW,5372
2011.0,2.0,4.5<6.5kW,1088
2011.0,2.0,6.5<9.5kW,153
2011.0,2.0,9.5<14kW,329
2011.0,2.0,14<25kW,25
2011.0,2.0,25<=100kW,14
2011.0,3.0,<2.5kW,26644
2011.0,3.0,2.5<4.5kW,6766
2011.0,3.0,4.5<6.5kW,1439
2011.0,3.0,6.5<9.5kW,139
2011.0,3.0,9.5<14kW,503
2011.0,3.0,14<25kW,22
2011.0,3.0,25<=100kW,15
2011.0,4.0,<2.5kW,24638
2011.0,4.0,2.5<4.5kW,6480
2011.0,4.0,4.5<6.5kW,1352
2011.0,4.0,6.5<9.5kW,155
2011.0,4.0,9.5<14kW,507
2011.0,4.0,14<25kW,31
2011.0,4.0,25<=100kW,17
2011.0,5.0,<2.5kW,36479
2011.0,5.0,2.5<4.5kW,10810
2011.0,5.0,4.5<6.5kW,2189
2011.0,5.0,6.5<9.5kW,196
2011.0,5.0,9.5<14kW,533
2011.0,5.0,14<25kW,38
2011.0,5.0,25<=100kW,45
2011.0,6.0,<2.5kW,47054
2011.0,6.0,2.5<4.5kW,16742
2011.0,6.0,4.5<6.5kW,4034
2011.0,6.0,6.5<9.5kW,302
2011.0,6.0,9.5<14kW,538
2011.0,6.0,14<25kW,116
2011.0,6.0,25<=100kW,82
2011.0,7.0,<2.5kW,14576
2011.0,7.0,2.5<4.5kW,5994
2011.0,7.0,4.5<6.5kW,1354
2011.0,7.0,6.5<9.5kW,82
2011.0,7.0,9.5<14kW,156
2011.0,7.0,14<25kW,38
2011.0,7.0,25<=100kW,20
2011.0,8.0,<2.5kW,13131
2011.0,8.0,2.5<4.5kW,6999
2011.0,8.0,4.5<6.5kW,1732
2011.0,8.0,6.5<9.5kW,73
2011.0,8.0,9.5<14kW,141
2011.0,8.0,14<25kW,26
2011.0,8.0,25<=100kW,25
2011.0,9.0,<2.5kW,13421
2011.0,9.0,2.5<4.5kW,8508
2011.0,9.0,4.5<6.5kW,2621
2011.0,9.0,6.5<9.5kW,114
2011.0,9.0,9.5<14kW,144
2011.0,9.0,14<25kW,31
2011.0,9.0,25<=100kW,36
2011.0,10.0,<2.5kW,9715
2011.0,10.0,2.5<4.5kW,5150
2011.0,10.0,4.5<6.5kW,1493
2011.0,10.0,6.5<9.5kW,109
2011.0,10.0,9.5<14kW,147
2011.0,10.0,14<25kW,25
2011.0,10.0,25<=100kW,30
2011.0,11.0,<2.5kW,10370
2011.0,11.0,2.5<4.5kW,5474
2011.0,11.0,4.5<6.5kW,1828
2011.0,11.0,6.5<9.5kW,121
2011.0,11.0,9.5<14kW,235
2011.0,11.0,14<25kW,20
2011.0,11.0,25<=100kW,32
2011.0,12.0,<2.5kW,8290
2011.0,12.0,2.5<4.5kW,4383
2011.0,12.0,4.5<6.5kW,1642
2011.0,12.0,6.5<9.5kW,113
2011.0,12.0,9.5<14kW,103
2011.0,12.0,14<25kW,33
2011.0,12.0,25<=100kW,32
2012.0,1.0,<2.5kW,7622
2012.0,1.0,2.5<4.5kW,3788
2012.0,1.0,4.5<6.5kW,1403
2012.0,1.0,6.5<9.5kW,73
2012.0,1.0,9.5<14kW,97
2012.0,1.0,14<25kW,13
2012.0,1.0,25<=100kW,22
2012.0,2.0,<2.5kW,11800
2012.0,2.0,2.5<4.5kW,5422
2012.0,2.0,4.5<6.5kW,2058
2012.0,2.0,6.5<9.5kW,110
2012.0,2.0,9.5<14kW,122
2012.0,2.0,14<25kW,23
2012.0,2.0,25<=100kW,27
2012.0,3.0,<2.5kW,13987
2012.0,3.0,2.5<4.5kW,6527
2012.0,3.0,4.5<6.5kW,2779
2012.0,3.0,6.5<9.5kW,146
2012.0,3.0,9.5<14kW,144
2012.0,3.0,14<25kW,26
2012.0,3.0,25<=100kW,23
2012.0,4.0,<2.5kW,15332
2012.0,4.0,2.5<4.5kW,7515
2012.0,4.0,4.5<6.5kW,3380
2012.0,4.0,6.5<9.5kW,127
2012.0,4.0,9.5<14kW,136
2012.0,4.0,14<25kW,43
2012.0,4.0,25<=100kW,21
2012.0,5.0,<2.5kW,23135
2012.0,5.0,2.5<4.5kW,13479
2012.0,5.0,4.5<6.5kW,6246
2012.0,5.0,6.5<9.5kW,296
2012.0,5.0,9.5<14kW,215
2012.0,5.0,14<25kW,60
2012.0,5.0,25<=100kW,47
2012.0,6.0,<2.5kW,27471
2012.0,6.0,2.5<4.5kW,20015
2012.0,6.0,4.5<6.5kW,10606
2012.0,6.0,6.5<9.5kW,476
2012.0,6.0,9.5<14kW,492
2012.0,6.0,14<25kW,102
2012.0,6.0,25<=100kW,51
2012.0,7.0,<2.5kW,11366
2012.0,7.0,2.5<4.5kW,9247
2012.0,7.0,4.5<6.5kW,4754
2012.0,7.0,6.5<9.5kW,163
2012.0,7.0,9.5<14kW,147
2012.0,7.0,14<25kW,70
2012.0,7.0,25<=100kW,31
2012.0,8.0,<2.5kW,11366
2012.0,8.0,2.5<4.5kW,10119
2012.0,8.0,4.5<6.5kW,6021
2012.0,8.0,6.5<9.5kW,250
2012.0,8.0,9.5<14kW,160
2012.0,8.0,14<25kW,48
2012.0,8.0,25<=100kW,29
2012.0,9.0,<2.5kW,10089
2012.0,9.0,2.5<4.5kW,10560
2012.0,9.0,4.5<6.5kW,7103
2012.0,9.0,6.5<9.5kW,298
2012.0,9.0,9.5<14kW,227
2012.0,9.0,14<25kW,100
2012.0,9.0,25<=100kW,45
2012.0,10.0,<2.5kW,9142
2012.0,10.0,2.5<4.5kW,8002
2012.0,10.0,4.5<6.5kW,4988
2012.0,10.0,6.5<9.5kW,227
2012.0,10.0,9.5<14kW,148
2012.0,10.0,14<25kW,68
2012.0,10.0,25<=100kW,34
2012.0,11.0,<2.5kW,8890
2012.0,11.0,2.5<4.5kW,7983
2012.0,11.0,4.5<6.5kW,5107
2012.0,11.0,6.5<9.5kW,249
2012.0,11.0,9.5<14kW,170
2012.0,11.0,14<25kW,60
2012.0,11.0,25<=100kW,47
2012.0,12.0,<2.5kW,10448
2012.0,12.0,2.5<4.5kW,11360
2012.0,12.0,4.5<6.5kW,7740
2012.0,12.0,6.5<9.5kW,475
2012.0,12.0,9.5<14kW,373
2012.0,12.0,14<25kW,104
2012.0,12.0,25<=100kW,63
2013.0,1.0,<2.5kW,5518
2013.0,1.0,2.5<4.5kW,5491
2013.0,1.0,4.5<6.5kW,3514
2013.0,1.0,6.5<9.5kW,186
2013.0,1.0,9.5<14kW,187
2013.0,1.0,14<25kW,64
2013.0,1.0,25<=100kW,44
2013.0,2.0,<2.5kW,5152
2013.0,2.0,2.5<4.5kW,5748
2013.0,2.0,4.5<6.5kW,3982
2013.0,2.0,6.5<9.5kW,239
2013.0,2.0,9.5<14kW,218
2013.0,2.0,14<25kW,97
2013.0,2.0,25<=100kW,53
2013.0,3.0,<2.5kW,5011
2013.0,3.0,2.5<4.5kW,5868
2013.0,3.0,4.5<6.5kW,4600
2013.0,3.0,6.5<9.5kW,277
2013.0,3.0,9.5<14kW,215
2013.0,3.0,14<25kW,96
2013.0,3.0,25<=100kW,75
2013.0,4.0,<2.5kW,4991
2013.0,4.0,2.5<4.5kW,5869
2013.0,4.0,4.5<6.5kW,5225
2013.0,4.0,6.5<9.5kW,245
2013.0,4.0,9.5<14kW,275
2013.0,4.0,14<25kW,69
2013.0,4.0,25<=100kW,67
2013.0,5.0,<2.5kW,5335
2013.0,5.0,2.5<4.5kW,6774
2013.0,5.0,4.5<6.5kW,7223
2013.0,5.0,6.5<9.5kW,326
2013.0,5.0,9.5<14kW,273
2013.0,5.0,14<25kW,122
2013.0,5.0,25<=100kW,91
2013.0,6.0,<2.5kW,5026
2013.0,6.0,2.5<4.5kW,7468
2013.0,6.0,4.5<6.5kW,8780
2013.0,6.0,6.5<9.5kW,366
2013.0,6.0,9.5<14kW,339
2013.0,6.0,14<25kW,131
2013.0,6.0,25<=100kW,113
2013.0,7.0,<2.5kW,4867
2013.0,7.0,2.5<4.5kW,6100
2013.0,7.0,4.5<6.5kW,5003
2013.0,7.0,6.5<9.5kW,291
2013.0,7.0,9.5<14kW,303
2013.0,7.0,14<25kW,112
2013.0,7.0,25<=100kW,89
2013.0,8.0,<2.5kW,4014
2013.0,8.0,2.5<4.5kW,5488
2013.0,8.0,4.5<6.5kW,4573
2013.0,8.0,6.5<9.5kW,359
2013.0,8.0,9.5<14kW,335
2013.0,8.0,14<25kW,103
2013.0,8.0,25<=100kW,89
2013.0,9.0,<2.5kW,3551
2013.0,9.0,2.5<4.5kW,5488
2013.0,9.0,4.5<6.5kW,4854
2013.0,9.0,6.5<9.5kW,373
2013.0,9.0,9.5<14kW,407
2013.0,9.0,14<25kW,122
2013.0,9.0,25<=100kW,94
2013.0,10.0,<2.5kW,3919
2013.0,10.0,2.5<4.5kW,6552
2013.0,10.0,4.5<6.5kW,5709
2013.0,10.0,6.5<9.5kW,462
2013.0,10.0,9.5<14kW,423
2013.0,10.0,14<25kW,130
2013.0,10.0,25<=100kW,121
2013.0,11.0,<2.5kW,4070
2013.0,11.0,2.5<4.5kW,5930
2013.0,11.0,4.5<6.5kW,5821
2013.0,11.0,6.5<9.5kW,450
2013.0,11.0,9.5<14kW,455
2013.0,11.0,14<25kW,130
2013.0,11.0,25<=100kW,110
2013.0,12.0,<2.5kW,3028
2013.0,12.0,2.5<4.5kW,4839
2013.0,12.0,4.5<6.5kW,4807
2013.0,12.0,6.5<9.5kW,390
2013.0,12.0,9.5<14kW,384
2013.0,12.0,14<25kW,150
2013.0,12.0,25<=100kW,155
2014.0,1.0,<2.5kW,3130
2014.0,1.0,2.5<4.5kW,4813
2014.0,1.0,4.5<6.5kW,4706
2014.0,1.0,6.5<9.5kW,397
2014.0,1.0,9.5<14kW,423
2014.0,1.0,14<25kW,152
2014.0,1.0,25<=100kW,147
2014.0,2.0,<2.5kW,3419
2014.0,2.0,2.5<4.5kW,5193
2014.0,2.0,4.5<6.5kW,4822
2014.0,2.0,6.5<9.5kW,255
2014.0,2.0,9.5<14kW,240
2014.0,2.0,14<25kW,94
2014.0,2.0,25<=100kW,93
2014.0,3.0,<2.5kW,3027
2014.0,3.0,2.5<4.5kW,5500
2014.0,3.0,4.5<6.5kW,4988
2014.0,3.0,6.5<9.5kW,249
2014.0,3.0,9.5<14kW,245
2014.0,3.0,14<25kW,114
2014.0,3.0,25<=100kW,141
2014.0,4.0,<2.5kW,2766
2014.0,4.0,2.5<4.5kW,5156
2014.0,4.0,4.5<6.5kW,4943
2014.0,4.0,6.5<9.5kW,223
2014.0,4.0,9.5<14kW,226
2014.0,4.0,14<25kW,89
2014.0,4.0,25<=100kW,95
2014.0,5.0,<2.5kW,3186
2014.0,5.0,2.5<4.5kW,6155
2014.0,5.0,4.5<6.5kW,5937
2014.0,5.0,6.5<9.5kW,299
2014.0,5.0,9.5<14kW,312
2014.0,5.0,14<25kW,136
2014.0,5.0,25<=100kW,161
2014.0,6.0,<2.5kW,2901
2014.0,6.0,2.5<4.5kW,5306
2014.0,6.0,4.5<6.5kW,5395
2014.0,6.0,6.5<9.5kW,271
2014.0,6.0,9.5<14kW,243
2014.0,6.0,14<25kW,136
2014.0,6.0,25<=100kW,164
2014.0,7.0,<2.5kW,3303
2014.0,7.0,2.5<4.5kW,6192
2014.0,7.0,4.5<6.5kW,5836
2014.0,7.0,6.5<9.5kW,306
2014.0,7.0,9.5<14kW,280
2014.0,7.0,14<25kW,162
2014.0,7.0,25<=100kW,182
2014.0,8.0,<2.5kW,3059
2014.0,8.0,2.5<4.5kW,5589
2014.0,8.0,4.5<6.5kW,5178
2014.0,8.0,6.5<9.5kW,328
2014.0,8.0,9.5<14kW,291
2014.0,8.0,14<25kW,155
2014.0,8.0,25<=100kW,179
2014.0,9.0,<2.5kW,3555
2014.0,9.0,2.5<4.5kW,6140
2014.0,9.0,4.5<6.5kW,5872
2014.0,9.0,6.5<9.5kW,382
2014.0,9.0,9.5<14kW,305
2014.0,9.0,14<25kW,155
2014.0,9.0,25<=100kW,168
2014.0,10.0,<2.5kW,3312
2014.0,10.0,2.5<4.5kW,6489
2014.0,10.0,4.5<6.5kW,5935
2014.0,10.0,6.5<9.5kW,373
2014.0,10.0,9.5<14kW,336
2014.0,10.0,14<25kW,193
2014.0,10.0,25<=100kW,173
2014.0,11.0,<2.5kW,2542
2014.0,11.0,2.5<4.5kW,5472
2014.0,11.0,4.5<6.5kW,5158
2014.0,11.0,6.5<9.5kW,371
2014.0,11.0,9.5<14kW,289
2014.0,11.0,14<25kW,128
2014.0,11.0,25<=100kW,195
2014.0,12.0,<2.5kW,2187
2014.0,12.0,2.5<4.5kW,5355
2014.0,12.0,4.5<6.5kW,4946
2014.0,12.0,6.5<9.5kW,384
2014.0,12.0,9.5<14kW,292
2014.0,12.0,14<25kW,169
2014.0,12.0,25<=100kW,199
2015.0,1.0,<2.5kW,2072
2015.0,1.0,2.5<4.5kW,4474
2015.0,1.0,4.5<6.5kW,4175
2015.0,1.0,6.5<9.5kW,268
2015.0,1.0,9.5<14kW,212
2015.0,1.0,14<25kW,128
2015.0,1.0,25<=100kW,136
2015.0,2.0,<2.5kW,2239
2015.0,2.0,2.5<4.5kW,4767
2015.0,2.0,4.5<6.5kW,4892
2015.0,2.0,6.5<9.5kW,350
2015.0,2.0,9.5<14kW,290
2015.0,2.0,14<25kW,165
2015.0,2.0,25<=100kW,173
2015.0,3.0,<2.5kW,2295
2015.0,3.0,2.5<4.5kW,4853
2015.0,3.0,4.5<6.5kW,5019
2015.0,3.0,6.5<9.5kW,391
2015.0,3.0,9.5<14kW,275
2015.0,3.0,14<25kW,168
2015.0,3.0,25<=100kW,164
2015.0,4.0,<2.5kW,1909
2015.0,4.0,2.5<4.5kW,4066
2015.0,4.0,4.5<6.5kW,4241
2015.0,4.0,6.5<9.5kW,326
2015.0,4.0,9.5<14kW,252
2015.0,4.0,14<25kW,157
2015.0,4.0,25<=100kW,121
2015.0,5.0,<2.5kW,2013
2015.0,5.0,2.5<4.5kW,4072
2015.0,5.0,4.5<6.5kW,4545
2015.0,5.0,6.5<9.5kW,381
2015.0,5.0,9.5<14kW,288
2015.0,5.0,14<25kW,155
2015.0,5.0,25<=100kW,173
2015.0,6.0,<2.5kW,1853
2015.0,6.0,2.5<4.5kW,4046
2015.0,6.0,4.5<6.5kW,4817
2015.0,6.0,6.5<9.5kW,388
2015.0,6.0,9.5<14kW,295
2015.0,6.0,14<25kW,205
2015.0,6.0,25<=100kW,183
2015.0,7.0,<2.5kW,2011
2015.0,7.0,2.5<4.5kW,4306
2015.0,7.0,4.5<6.5kW,5649
2015.0,7.0,6.5<9.5kW,434
2015.0,7.0,9.5<14kW,341
2015.0,7.0,14<25kW,190
2015.0,7.0,25<=100kW,178
2015.0,8.0,<2.5kW,1574
2015.0,8.0,2.5<4.5kW,3954
2015.0,8.0,4.5<6.5kW,5116
2015.0,8.0,6.5<9.5kW,380
2015.0,8.0,9.5<14kW,272
2015.0,8.0,14<25kW,151
2015.0,8.0,25<=100kW,174
2015.0,9.0,<2.5kW,1641
2015.0,9.0,2.5<4.5kW,3948
2015.0,9.0,4.5<6.5kW,5162
2015.0,9.0,6.5<9.5kW,401
2015.0,9.0,9.5<14kW,283
2015.0,9.0,14<25kW,188
2015.0,9.0,25<=100kW,154
2015.0,10.0,<2.5kW,1586
2015.0,10.0,2.5<4.5kW,3809
2015.0,10.0,4.5<6.5kW,5072
2015.0,10.0,6.5<9.5kW,401
2015.0,10.0,9.5<14kW,276
2015.0,10.0,14<25kW,146
2015.0,10.0,25<=100kW,191
2015.0,11.0,<2.5kW,1502
2015.0,11.0,2.5<4.5kW,3866
2015.0,11.0,4.5<6.5kW,4798
2015.0,11.0,6.5<9.5kW,417
2015.0,11.0,9.5<14kW,303
2015.0,11.0,14<25kW,171
2015.0,11.0,25<=100kW,179
2015.0,12.0,<2.5kW,1272
2015.0,12.0,2.5<4.5kW,3443
2015.0,12.0,4.5<6.5kW,4508
2015.0,12.0,6.5<9.5kW,382
2015.0,12.0,9.5<14kW,332
2015.0,12.0,14<25kW,178
2015.0,12.0,25<=100kW,182
2016.0,1.0,<2.5kW,1114
2016.0,1.0,2.5<4.5kW,2663
2016.0,1.0,4.5<6.5kW,3705
2016.0,1.0,6.5<9.5kW,326
2016.0,1.0,9.5<14kW,206
2016.0,1.0,14<25kW,102
2016.0,1.0,25<=100kW,97
2016.0,2.0,<2.5kW,1512
2016.0,2.0,2.5<4.5kW,3554
2016.0,2.0,4.5<6.5kW,4897
2016.0,2.0,6.5<9.5kW,423
2016.0,2.0,9.5<14kW,268
2016.0,2.0,14<25kW,148
2016.0,2.0,25<=100kW,163
2016.0,3.0,<2.5kW,1439
2016.0,3.0,2.5<4.5kW,3512
2016.0,3.0,4.5<6.5kW,4723
2016.0,3.0,6.5<9.5kW,418
2016.0,3.0,9.5<14kW,261
2016.0,3.0,14<25kW,137
2016.0,3.0,25<=100kW,156
2016.0,4.0,<2.5kW,1397
2016.0,4.0,2.5<4.5kW,3353
2016.0,4.0,4.5<6.5kW,4438
