year,month,size,installations,capacity
2007,1,Less than 2.5 kW,,96
2007,1,2.5 to 4.5 kW,,33
2007,1,4.5 to 6.5 kW,,5
2007,1,6.5 to 9.5 kW,,0
2007,1,9.5 to 14 kW,,10
2007,1,14 to 25 kW,,20
2007,1,25 to 100 kW,,0
2007,1,100 kW to 5 MW,,0
2007,1,5 MW to 30 MW,,0
2007,1,More than 30 MW,,0
2007,2,Less than 2.5 kW,,132
2007,2,2.5 to 4.5 kW,,26
2007,2,4.5 to 6.5 kW,,10
2007,2,6.5 to 9.5 kW,,15
2007,2,9.5 to 14 kW,,0
2007,2,14 to 25 kW,,0
2007,2,25 to 100 kW,,0
2007,2,100 kW to 5 MW,,0
2007,2,5 MW to 30 MW,,0
2007,2,More than 30 MW,,0
2007,3,Less than 2.5 kW,,156
2007,3,2.5 to 4.5 kW,,26
2007,3,4.5 to 6.5 kW,,15
2007,3,6.5 to 9.5 kW,,22
2007,3,9.5 to 14 kW,,11
2007,3,14 to 25 kW,,0
2007,3,25 to 100 kW,,0
2007,3,100 kW to 5 MW,,0
2007,3,5 MW to 30 MW,,0
2007,3,More than 30 MW,,0
2007,4,Less than 2.5 kW,,123
2007,4,2.5 to 4.5 kW,,38
2007,4,4.5 to 6.5 kW,,16
2007,4,6.5 to 9.5 kW,,20
2007,4,9.5 to 14 kW,,11
2007,4,14 to 25 kW,,0
2007,4,25 to 100 kW,,0
2007,4,100 kW to 5 MW,,0
2007,4,5 MW to 30 MW,,0
2007,4,More than 30 MW,,0
2007,5,Less than 2.5 kW,,113
2007,5,2.5 to 4.5 kW,,24
2007,5,4.5 to 6.5 kW,,31
2007,5,6.5 to 9.5 kW,,0
2007,5,9.5 to 14 kW,,0
2007,5,14 to 25 kW,,0
2007,5,25 to 100 kW,,0
2007,5,100 kW to 5 MW,,0
2007,5,5 MW to 30 MW,,0
2007,5,More than 30 MW,,0
2007,6,Less than 2.5 kW,,195
2007,6,2.5 to 4.5 kW,,70
2007,6,4.5 to 6.5 kW,,21
2007,6,6.5 to 9.5 kW,,15
2007,6,9.5 to 14 kW,,0
2007,6,14 to 25 kW,,0
2007,6,25 to 100 kW,,0
2007,6,100 kW to 5 MW,,0
2007,6,5 MW to 30 MW,,0
2007,6,More than 30 MW,,0
2007,7,Less than 2.5 kW,,337
2007,7,2.5 to 4.5 kW,,65
2007,7,4.5 to 6.5 kW,,10
2007,7,6.5 to 9.5 kW,,9
2007,7,9.5 to 14 kW,,0
2007,7,14 to 25 kW,,38
2007,7,25 to 100 kW,,0
2007,7,100 kW to 5 MW,,0
2007,7,5 MW to 30 MW,,0
2007,7,More than 30 MW,,0
2007,8,Less than 2.5 kW,,417
2007,8,2.5 to 4.5 kW,,114
2007,8,4.5 to 6.5 kW,,27
2007,8,6.5 to 9.5 kW,,0
2007,8,9.5 to 14 kW,,11
2007,8,14 to 25 kW,,0
2007,8,25 to 100 kW,,0
2007,8,100 kW to 5 MW,,0
2007,8,5 MW to 30 MW,,0
2007,8,More than 30 MW,,0
2007,9,Less than 2.5 kW,,462
2007,9,2.5 to 4.5 kW,,149
2007,9,4.5 to 6.5 kW,,26
2007,9,6.5 to 9.5 kW,,8
2007,9,9.5 to 14 kW,,26
2007,9,14 to 25 kW,,0
2007,9,25 to 100 kW,,0
2007,9,100 kW to 5 MW,,0
2007,9,5 MW to 30 MW,,0
2007,9,More than 30 MW,,0
2007,10,Less than 2.5 kW,,602
2007,10,2.5 to 4.5 kW,,190
2007,10,4.5 to 6.5 kW,,42
2007,10,6.5 to 9.5 kW,,30
2007,10,9.5 to 14 kW,,10
2007,10,14 to 25 kW,,36
2007,10,25 to 100 kW,,0
2007,10,100 kW to 5 MW,,0
2007,10,5 MW to 30 MW,,0
2007,10,More than 30 MW,,0
2007,11,Less than 2.5 kW,,606
2007,11,2.5 to 4.5 kW,,142
2007,11,4.5 to 6.5 kW,,48
2007,11,6.5 to 9.5 kW,,0
2007,11,9.5 to 14 kW,,10
2007,11,14 to 25 kW,,0
2007,11,25 to 100 kW,,32
2007,11,100 kW to 5 MW,,0
2007,11,5 MW to 30 MW,,0
2007,11,More than 30 MW,,0
2007,12,Less than 2.5 kW,,584
2007,12,2.5 to 4.5 kW,,178
2007,12,4.5 to 6.5 kW,,43
2007,12,6.5 to 9.5 kW,,39
2007,12,9.5 to 14 kW,,58
2007,12,14 to 25 kW,,31
2007,12,25 to 100 kW,,64
2007,12,100 kW to 5 MW,,0
2007,12,5 MW to 30 MW,,0
2007,12,More than 30 MW,,0
2008,1,Less than 2.5 kW,,616
2008,1,2.5 to 4.5 kW,,159
2008,1,4.5 to 6.5 kW,,20
2008,1,6.5 to 9.5 kW,,0
2008,1,9.5 to 14 kW,,0
2008,1,14 to 25 kW,,0
2008,1,25 to 100 kW,,99
2008,1,100 kW to 5 MW,,0
2008,1,5 MW to 30 MW,,0
2008,1,More than 30 MW,,0
2008,2,Less than 2.5 kW,,745
2008,2,2.5 to 4.5 kW,,164
2008,2,4.5 to 6.5 kW,,31
2008,2,6.5 to 9.5 kW,,22
2008,2,9.5 to 14 kW,,0
2008,2,14 to 25 kW,,0
2008,2,25 to 100 kW,,0
2008,2,100 kW to 5 MW,,0
2008,2,5 MW to 30 MW,,0
2008,2,More than 30 MW,,0
2008,3,Less than 2.5 kW,,766
2008,3,2.5 to 4.5 kW,,134
2008,3,4.5 to 6.5 kW,,38
2008,3,6.5 to 9.5 kW,,30
2008,3,9.5 to 14 kW,,0
2008,3,14 to 25 kW,,0
2008,3,25 to 100 kW,,0
2008,3,100 kW to 5 MW,,0
2008,3,5 MW to 30 MW,,0
2008,3,More than 30 MW,,0
2008,4,Less than 2.5 kW,,997
2008,4,2.5 to 4.5 kW,,175
2008,4,4.5 to 6.5 kW,,64
2008,4,6.5 to 9.5 kW,,44
2008,4,9.5 to 14 kW,,12
2008,4,14 to 25 kW,,0
2008,4,25 to 100 kW,,36
2008,4,100 kW to 5 MW,,0
2008,4,5 MW to 30 MW,,0
2008,4,More than 30 MW,,0
2008,5,Less than 2.5 kW,,1179
2008,5,2.5 to 4.5 kW,,236
2008,5,4.5 to 6.5 kW,,37
2008,5,6.5 to 9.5 kW,,23
2008,5,9.5 to 14 kW,,11
2008,5,14 to 25 kW,,0
2008,5,25 to 100 kW,,0
2008,5,100 kW to 5 MW,,0
2008,5,5 MW to 30 MW,,0
2008,5,More than 30 MW,,0
2008,6,Less than 2.5 kW,,1022
2008,6,2.5 to 4.5 kW,,171
2008,6,4.5 to 6.5 kW,,49
2008,6,6.5 to 9.5 kW,,9
2008,6,9.5 to 14 kW,,47
2008,6,14 to 25 kW,,15
2008,6,25 to 100 kW,,0
2008,6,100 kW to 5 MW,,0
2008,6,5 MW to 30 MW,,0
2008,6,More than 30 MW,,0
2008,7,Less than 2.5 kW,,1221
2008,7,2.5 to 4.5 kW,,227
2008,7,4.5 to 6.5 kW,,80
2008,7,6.5 to 9.5 kW,,16
2008,7,9.5 to 14 kW,,34
2008,7,14 to 25 kW,,49
2008,7,25 to 100 kW,,0
2008,7,100 kW to 5 MW,,0
2008,7,5 MW to 30 MW,,0
2008,7,More than 30 MW,,0
2008,8,Less than 2.5 kW,,1286
2008,8,2.5 to 4.5 kW,,212
2008,8,4.5 to 6.5 kW,,57
2008,8,6.5 to 9.5 kW,,22
2008,8,9.5 to 14 kW,,11
2008,8,14 to 25 kW,,17
2008,8,25 to 100 kW,,0
2008,8,100 kW to 5 MW,,0
2008,8,5 MW to 30 MW,,0
2008,8,More than 30 MW,,0
2008,9,Less than 2.5 kW,,1439
2008,9,2.5 to 4.5 kW,,206
2008,9,4.5 to 6.5 kW,,136
2008,9,6.5 to 9.5 kW,,90
2008,9,9.5 to 14 kW,,10
2008,9,14 to 25 kW,,0
2008,9,25 to 100 kW,,0
2008,9,100 kW to 5 MW,,0
2008,9,5 MW to 30 MW,,0
2008,9,More than 30 MW,,0
2008,10,Less than 2.5 kW,,1992
2008,10,2.5 to 4.5 kW,,324
2008,10,4.5 to 6.5 kW,,100
2008,10,6.5 to 9.5 kW,,17
2008,10,9.5 to 14 kW,,10
2008,10,14 to 25 kW,,16
2008,10,25 to 100 kW,,30
2008,10,100 kW to 5 MW,,0
2008,10,5 MW to 30 MW,,0
2008,10,More than 30 MW,,0
2008,11,Less than 2.5 kW,,1995
2008,11,2.5 to 4.5 kW,,276
2008,11,4.5 to 6.5 kW,,62
2008,11,6.5 to 9.5 kW,,8
2008,11,9.5 to 14 kW,,22
2008,11,14 to 25 kW,,34
2008,11,25 to 100 kW,,0
2008,11,100 kW to 5 MW,,0
2008,11,5 MW to 30 MW,,0
2008,11,More than 30 MW,,0
2008,12,Less than 2.5 kW,,2314
2008,12,2.5 to 4.5 kW,,380
2008,12,4.5 to 6.5 kW,,122
2008,12,6.5 to 9.5 kW,,32
2008,12,9.5 to 14 kW,,48
2008,12,14 to 25 kW,,20
2008,12,25 to 100 kW,,58
2008,12,100 kW to 5 MW,,0
2008,12,5 MW to 30 MW,,0
2008,12,More than 30 MW,,0
2009,1,Less than 2.5 kW,,2398
2009,1,2.5 to 4.5 kW,,227
2009,1,4.5 to 6.5 kW,,66
2009,1,6.5 to 9.5 kW,,15
2009,1,9.5 to 14 kW,,10
2009,1,14 to 25 kW,,16
2009,1,25 to 100 kW,,0
2009,1,100 kW to 5 MW,,0
2009,1,5 MW to 30 MW,,0
2009,1,More than 30 MW,,0
2009,2,Less than 2.5 kW,,3292
2009,2,2.5 to 4.5 kW,,302
2009,2,4.5 to 6.5 kW,,94
2009,2,6.5 to 9.5 kW,,23
2009,2,9.5 to 14 kW,,0
2009,2,14 to 25 kW,,43
2009,2,25 to 100 kW,,0
2009,2,100 kW to 5 MW,,0
2009,2,5 MW to 30 MW,,0
2009,2,More than 30 MW,,0
2009,3,Less than 2.5 kW,,3985
2009,3,2.5 to 4.5 kW,,381
2009,3,4.5 to 6.5 kW,,114
2009,3,6.5 to 9.5 kW,,9
2009,3,9.5 to 14 kW,,10
2009,3,14 to 25 kW,,15
2009,3,25 to 100 kW,,100
2009,3,100 kW to 5 MW,,0
2009,3,5 MW to 30 MW,,0
2009,3,More than 30 MW,,0
2009,4,Less than 2.5 kW,,3804
2009,4,2.5 to 4.5 kW,,380
2009,4,4.5 to 6.5 kW,,181
2009,4,6.5 to 9.5 kW,,35
2009,4,9.5 to 14 kW,,48
2009,4,14 to 25 kW,,23
2009,4,25 to 100 kW,,0
2009,4,100 kW to 5 MW,,0
2009,4,5 MW to 30 MW,,0
2009,4,More than 30 MW,,0
2009,5,Less than 2.5 kW,,4529
2009,5,2.5 to 4.5 kW,,435
2009,5,4.5 to 6.5 kW,,168
2009,5,6.5 to 9.5 kW,,48
2009,5,9.5 to 14 kW,,30
2009,5,14 to 25 kW,,14
2009,5,25 to 100 kW,,56
2009,5,100 kW to 5 MW,,0
2009,5,5 MW to 30 MW,,0
2009,5,More than 30 MW,,0
2009,6,Less than 2.5 kW,,4802
2009,6,2.5 to 4.5 kW,,377
2009,6,4.5 to 6.5 kW,,149
2009,6,6.5 to 9.5 kW,,16
2009,6,9.5 to 14 kW,,33
2009,6,14 to 25 kW,,87
2009,6,25 to 100 kW,,0
2009,6,100 kW to 5 MW,,304
2009,6,5 MW to 30 MW,,0
2009,6,More than 30 MW,,0
2009,7,Less than 2.5 kW,,5625
2009,7,2.5 to 4.5 kW,,491
2009,7,4.5 to 6.5 kW,,244
2009,7,6.5 to 9.5 kW,,45
2009,7,9.5 to 14 kW,,32
2009,7,14 to 25 kW,,40
2009,7,25 to 100 kW,,34
2009,7,100 kW to 5 MW,,0
2009,7,5 MW to 30 MW,,0
2009,7,More than 30 MW,,0
2009,8,Less than 2.5 kW,,6206
2009,8,2.5 to 4.5 kW,,686
2009,8,4.5 to 6.5 kW,,186
2009,8,6.5 to 9.5 kW,,60
2009,8,9.5 to 14 kW,,96
2009,8,14 to 25 kW,,32
2009,8,25 to 100 kW,,71
2009,8,100 kW to 5 MW,,0
2009,8,5 MW to 30 MW,,0
2009,8,More than 30 MW,,0
2009,9,Less than 2.5 kW,,7107
2009,9,2.5 to 4.5 kW,,858
2009,9,4.5 to 6.5 kW,,312
2009,9,6.5 to 9.5 kW,,33
2009,9,9.5 to 14 kW,,130
2009,9,14 to 25 kW,,103
2009,9,25 to 100 kW,,129
2009,9,100 kW to 5 MW,,0
2009,9,5 MW to 30 MW,,0
2009,9,More than 30 MW,,0
2009,10,Less than 2.5 kW,,9018
2009,10,2.5 to 4.5 kW,,1065
2009,10,4.5 to 6.5 kW,,426
2009,10,6.5 to 9.5 kW,,53
2009,10,9.5 to 14 kW,,43
2009,10,14 to 25 kW,,59
2009,10,25 to 100 kW,,57
2009,10,100 kW to 5 MW,,1000
2009,10,5 MW to 30 MW,,0
2009,10,More than 30 MW,,0
2009,11,Less than 2.5 kW,,10666
2009,11,2.5 to 4.5 kW,,1314
2009,11,4.5 to 6.5 kW,,522
2009,11,6.5 to 9.5 kW,,89
2009,11,9.5 to 14 kW,,98
2009,11,14 to 25 kW,,61
2009,11,25 to 100 kW,,0
2009,11,100 kW to 5 MW,,336
2009,11,5 MW to 30 MW,,0
2009,11,More than 30 MW,,0
2009,12,Less than 2.5 kW,,9477
2009,12,2.5 to 4.5 kW,,1503
2009,12,4.5 to 6.5 kW,,524
2009,12,6.5 to 9.5 kW,,113
2009,12,9.5 to 14 kW,,138
2009,12,14 to 25 kW,,40
2009,12,25 to 100 kW,,167
2009,12,100 kW to 5 MW,,320
2009,12,5 MW to 30 MW,,0
2009,12,More than 30 MW,,0
2010,1,Less than 2.5 kW,7881,9896
2010,1,2.5 to 4.5 kW,401,1327
2010,1,4.5 to 6.5 kW,88,467
2010,1,6.5 to 9.5 kW,10,77
2010,1,9.5 to 14 kW,16,166
2010,1,14 to 25 kW,0,0
2010,1,25 to 100 kW,2,64
2010,1,100 kW to 5 MW,,1114
2010,1,5 MW to 30 MW,,0
2010,1,More than 30 MW,,0
2010,2,Less than 2.5 kW,9387,12154
2010,2,2.5 to 4.5 kW,718,2371
2010,2,4.5 to 6.5 kW,133,697
2010,2,6.5 to 9.5 kW,23,183
2010,2,9.5 to 14 kW,29,297
2010,2,14 to 25 kW,5,100
2010,2,25 to 100 kW,0,0
2010,2,100 kW to 5 MW,,0
2010,2,5 MW to 30 MW,,0
2010,2,More than 30 MW,,0
2010,3,Less than 2.5 kW,11921,16235
2010,3,2.5 to 4.5 kW,1006,3305
2010,3,4.5 to 6.5 kW,202,1075
2010,3,6.5 to 9.5 kW,34,260
2010,3,9.5 to 14 kW,51,516
2010,3,14 to 25 kW,7,153
2010,3,25 to 100 kW,7,249
2010,3,100 kW to 5 MW,,0
2010,3,5 MW to 30 MW,,0
2010,3,More than 30 MW,,0
2010,4,Less than 2.5 kW,11838,16754
2010,4,2.5 to 4.5 kW,1260,4030
2010,4,4.5 to 6.5 kW,224,1185
2010,4,6.5 to 9.5 kW,30,235
2010,4,9.5 to 14 kW,53,530
2010,4,14 to 25 kW,7,135
2010,4,25 to 100 kW,1,29
2010,4,100 kW to 5 MW,,0
2010,4,5 MW to 30 MW,,0
2010,4,More than 30 MW,,0
2010,5,Less than 2.5 kW,14743,21194
2010,5,2.5 to 4.5 kW,1562,4927
2010,5,4.5 to 6.5 kW,243,1278
2010,5,6.5 to 9.5 kW,48,368
2010,5,9.5 to 14 kW,82,812
2010,5,14 to 25 kW,4,67
2010,5,25 to 100 kW,5,244
2010,5,100 kW to 5 MW,,300
2010,5,5 MW to 30 MW,,0
2010,5,More than 30 MW,,0
2010,6,Less than 2.5 kW,15577,23016
2010,6,2.5 to 4.5 kW,1941,6213
2010,6,4.5 to 6.5 kW,395,2084
2010,6,6.5 to 9.5 kW,64,512
2010,6,9.5 to 14 kW,166,1670
2010,6,14 to 25 kW,7,114
2010,6,25 to 100 kW,10,449
2010,6,100 kW to 5 MW,,0
2010,6,5 MW to 30 MW,,0
2010,6,More than 30 MW,,0
2010,7,Less than 2.5 kW,13667,21645
2010,7,2.5 to 4.5 kW,2383,7685
2010,7,4.5 to 6.5 kW,503,2634
2010,7,6.5 to 9.5 kW,78,610
2010,7,9.5 to 14 kW,161,1636
2010,7,14 to 25 kW,7,125
2010,7,25 to 100 kW,9,290
2010,7,100 kW to 5 MW,,0
2010,7,5 MW to 30 MW,,0
2010,7,More than 30 MW,,0
2010,8,Less than 2.5 kW,13902,22739
2010,8,2.5 to 4.5 kW,2625,8449
2010,8,4.5 to 6.5 kW,565,2946
2010,8,6.5 to 9.5 kW,96,748
2010,8,9.5 to 14 kW,181,1838
2010,8,14 to 25 kW,10,185
2010,8,25 to 100 kW,11,443
2010,8,100 kW to 5 MW,,0
2010,8,5 MW to 30 MW,,0
2010,8,More than 30 MW,,0
2010,9,Less than 2.5 kW,14993,24651
2010,9,2.5 to 4.5 kW,3043,9802
2010,9,4.5 to 6.5 kW,651,3392
2010,9,6.5 to 9.5 kW,93,726
2010,9,9.5 to 14 kW,216,2181
2010,9,14 to 25 kW,14,241
2010,9,25 to 100 kW,12,494
2010,9,100 kW to 5 MW,,0
2010,9,5 MW to 30 MW,,0
2010,9,More than 30 MW,,0
2010,10,Less than 2.5 kW,16737,27595
2010,10,2.5 to 4.5 kW,3376,10843
2010,10,4.5 to 6.5 kW,723,3741
2010,10,6.5 to 9.5 kW,121,944
2010,10,9.5 to 14 kW,195,1984
2010,10,14 to 25 kW,9,152
2010,10,25 to 100 kW,9,362
2010,10,100 kW to 5 MW,,200
2010,10,5 MW to 30 MW,,0
2010,10,More than 30 MW,,0
2010,11,Less than 2.5 kW,19523,32143
2010,11,2.5 to 4.5 kW,4206,13550
2010,11,4.5 to 6.5 kW,874,4528
2010,11,6.5 to 9.5 kW,99,768
2010,11,9.5 to 14 kW,231,2340
2010,11,14 to 25 kW,26,438
2010,11,25 to 100 kW,25,1083
2010,11,100 kW to 5 MW,,0
2010,11,5 MW to 30 MW,,0
2010,11,More than 30 MW,,0
2010,12,Less than 2.5 kW,14366,23659
2010,12,2.5 to 4.5 kW,3335,10651
2010,12,4.5 to 6.5 kW,631,3263
2010,12,6.5 to 9.5 kW,89,686
2010,12,9.5 to 14 kW,207,2096
2010,12,14 to 25 kW,14,243
2010,12,25 to 100 kW,12,536
2010,12,100 kW to 5 MW,,0
2010,12,5 MW to 30 MW,,0
2010,12,More than 30 MW,,0
2011,1,Less than 2.5 kW,19059,31779
2011,1,2.5 to 4.5 kW,4870,15642
2011,1,4.5 to 6.5 kW,1024,5290
2011,1,6.5 to 9.5 kW,122,941
2011,1,9.5 to 14 kW,360,3644
2011,1,14 to 25 kW,15,264
2011,1,25 to 100 kW,16,624
2011,1,100 kW to 5 MW,,0
2011,1,5 MW to 30 MW,,0
2011,1,More than 30 MW,,0
2011,2,Less than 2.5 kW,21869,36262
2011,2,2.5 to 4.5 kW,5372,17214
2011,2,4.5 to 6.5 kW,1088,5618
2011,2,6.5 to 9.5 kW,153,1178
2011,2,9.5 to 14 kW,329,3321
2011,2,14 to 25 kW,25,409
2011,2,25 to 100 kW,14,662
2011,2,100 kW to 5 MW,,0
2011,2,5 MW to 30 MW,,0
2011,2,More than 30 MW,,0
2011,3,Less than 2.5 kW,26644,44152
2011,3,2.5 to 4.5 kW,6766,21596
2011,3,4.5 to 6.5 kW,1439,7426
2011,3,6.5 to 9.5 kW,139,1057
2011,3,9.5 to 14 kW,503,5072
2011,3,14 to 25 kW,22,375
2011,3,25 to 100 kW,15,522
2011,3,100 kW to 5 MW,,101
2011,3,5 MW to 30 MW,,0
2011,3,More than 30 MW,,0
2011,4,Less than 2.5 kW,24638,40942
2011,4,2.5 to 4.5 kW,6480,20672
2011,4,4.5 to 6.5 kW,1352,6959
2011,4,6.5 to 9.5 kW,155,1196
2011,4,9.5 to 14 kW,507,5117
2011,4,14 to 25 kW,31,554
2011,4,25 to 100 kW,17,627
2011,4,100 kW to 5 MW,,0
2011,4,5 MW to 30 MW,,0
2011,4,More than 30 MW,,0
2011,5,Less than 2.5 kW,36479,61033
2011,5,2.5 to 4.5 kW,10810,34431
2011,5,4.5 to 6.5 kW,2189,11233
2011,5,6.5 to 9.5 kW,196,1517
2011,5,9.5 to 14 kW,533,5402
2011,5,14 to 25 kW,38,697
2011,5,25 to 100 kW,45,1761
2011,5,100 kW to 5 MW,,600
2011,5,5 MW to 30 MW,,0
2011,5,More than 30 MW,,0
2011,6,Less than 2.5 kW,47054,79830
2011,6,2.5 to 4.5 kW,16742,53730
2011,6,4.5 to 6.5 kW,4034,20536
2011,6,6.5 to 9.5 kW,302,2344
2011,6,9.5 to 14 kW,538,5513
2011,6,14 to 25 kW,116,2044
2011,6,25 to 100 kW,82,3442
2011,6,100 kW to 5 MW,,0
2011,6,5 MW to 30 MW,,0
2011,6,More than 30 MW,,0
2011,7,Less than 2.5 kW,14576,24594
2011,7,2.5 to 4.5 kW,5994,19136
2011,7,4.5 to 6.5 kW,1354,6894
2011,7,6.5 to 9.5 kW,82,647
2011,7,9.5 to 14 kW,156,1590
2011,7,14 to 25 kW,38,667
2011,7,25 to 100 kW,20,693
2011,7,100 kW to 5 MW,,0
2011,7,5 MW to 30 MW,,0
2011,7,More than 30 MW,,0
2011,8,Less than 2.5 kW,13131,22186
2011,8,2.5 to 4.5 kW,6999,22485
2011,8,4.5 to 6.5 kW,1732,8765
2011,8,6.5 to 9.5 kW,73,564
2011,8,9.5 to 14 kW,141,1464
2011,8,14 to 25 kW,26,457
2011,8,25 to 100 kW,25,772
2011,8,100 kW to 5 MW,,0
2011,8,5 MW to 30 MW,,0
2011,8,More than 30 MW,,0
2011,9,Less than 2.5 kW,13421,22678
2011,9,2.5 to 4.5 kW,8508,27479
2011,9,4.5 to 6.5 kW,2621,13131
2011,9,6.5 to 9.5 kW,114,892
2011,9,9.5 to 14 kW,144,1466
2011,9,14 to 25 kW,31,574
2011,9,25 to 100 kW,36,1136
2011,9,100 kW to 5 MW,,1206
2011,9,5 MW to 30 MW,,0
2011,9,More than 30 MW,,0
2011,10,Less than 2.5 kW,9715,16248
2011,10,2.5 to 4.5 kW,5150,16600
2011,10,4.5 to 6.5 kW,1493,7521
2011,10,6.5 to 9.5 kW,109,843
2011,10,9.5 to 14 kW,147,1504
2011,10,14 to 25 kW,25,452
2011,10,25 to 100 kW,30,916
2011,10,100 kW to 5 MW,,0
2011,10,5 MW to 30 MW,,0
2011,10,More than 30 MW,,0
2011,11,Less than 2.5 kW,10370,16810
2011,11,2.5 to 4.5 kW,5474,17822
2011,11,4.5 to 6.5 kW,1828,9184
2011,11,6.5 to 9.5 kW,121,921
2011,11,9.5 to 14 kW,235,2392
2011,11,14 to 25 kW,20,355
2011,11,25 to 100 kW,32,1028
2011,11,100 kW to 5 MW,,0
2011,11,5 MW to 30 MW,,0
2011,11,More than 30 MW,,0
2011,12,Less than 2.5 kW,8290,13714
2011,12,2.5 to 4.5 kW,4383,14380
2011,12,4.5 to 6.5 kW,1642,8275
2011,12,6.5 to 9.5 kW,113,864
2011,12,9.5 to 14 kW,103,1061
2011,12,14 to 25 kW,33,584
2011,12,25 to 100 kW,32,1038
2011,12,100 kW to 5 MW,,235
2011,12,5 MW to 30 MW,,0
2011,12,More than 30 MW,,0
2012,1,Less than 2.5 kW,7622,12704
2012,1,2.5 to 4.5 kW,3788,12289
2012,1,4.5 to 6.5 kW,1403,7067
2012,1,6.5 to 9.5 kW,73,559
2012,1,9.5 to 14 kW,97,1004
2012,1,14 to 25 kW,13,203
2012,1,25 to 100 kW,22,812
2012,1,100 kW to 5 MW,,0
2012,1,5 MW to 30 MW,,0
2012,1,More than 30 MW,,0
2012,2,Less than 2.5 kW,11800,19593
2012,2,2.5 to 4.5 kW,5422,17677
2012,2,4.5 to 6.5 kW,2058,10389
2012,2,6.5 to 9.5 kW,110,835
2012,2,9.5 to 14 kW,122,1266
2012,2,14 to 25 kW,23,429
2012,2,25 to 100 kW,27,892
2012,2,100 kW to 5 MW,,2090
2012,2,5 MW to 30 MW,,0
2012,2,More than 30 MW,,0
2012,3,Less than 2.5 kW,13987,23357
2012,3,2.5 to 4.5 kW,6527,21208
2012,3,4.5 to 6.5 kW,2779,14024
2012,3,6.5 to 9.5 kW,146,1098
2012,3,9.5 to 14 kW,144,1503
2012,3,14 to 25 kW,26,459
2012,3,25 to 100 kW,23,787
2012,3,100 kW to 5 MW,,216
2012,3,5 MW to 30 MW,,0
2012,3,More than 30 MW,,0
2012,4,Less than 2.5 kW,15332,26055
2012,4,2.5 to 4.5 kW,7515,24459
2012,4,4.5 to 6.5 kW,3380,17120
2012,4,6.5 to 9.5 kW,127,990
2012,4,9.5 to 14 kW,136,1432
2012,4,14 to 25 kW,43,754
2012,4,25 to 100 kW,21,718
2012,4,100 kW to 5 MW,,0
2012,4,5 MW to 30 MW,,0
2012,4,More than 30 MW,,0
2012,5,Less than 2.5 kW,23135,39697
2012,5,2.5 to 4.5 kW,13479,43662
2012,5,4.5 to 6.5 kW,6246,31537
2012,5,6.5 to 9.5 kW,296,2255
2012,5,9.5 to 14 kW,215,2256
2012,5,14 to 25 kW,60,1052
2012,5,25 to 100 kW,47,1682
2012,5,100 kW to 5 MW,,239
2012,5,5 MW to 30 MW,,0
2012,5,More than 30 MW,,0
2012,6,Less than 2.5 kW,27471,47999
2012,6,2.5 to 4.5 kW,20015,65076
2012,6,4.5 to 6.5 kW,10606,53599
2012,6,6.5 to 9.5 kW,476,3657
2012,6,9.5 to 14 kW,492,5061
2012,6,14 to 25 kW,102,1785
2012,6,25 to 100 kW,51,1877
2012,6,100 kW to 5 MW,,348
2012,6,5 MW to 30 MW,,0
2012,6,More than 30 MW,,0
2012,7,Less than 2.5 kW,11366,19752
2012,7,2.5 to 4.5 kW,9247,30133
2012,7,4.5 to 6.5 kW,4754,24027
2012,7,6.5 to 9.5 kW,163,1258
