year,month,state,capacity
2001,4,aus,
2001,5,aus,12.0
2001,6,aus,33.0
2001,7,aus,73.0
2001,8,aus,17.0
2001,9,aus,24.0
2001,10,aus,17.0
2001,11,aus,36.0
2001,12,aus,22.0
2002,1,aus,27.0
2002,2,aus,28.0
2002,3,aus,23.0
2002,4,aus,17.0
2002,5,aus,30.0
2002,6,aus,16.0
2002,7,aus,26.0
2002,8,aus,28.0
2002,9,aus,61.0
2002,10,aus,31.0
2002,11,aus,289.0
2002,12,aus,3044.0
2003,1,aus,1119.0
2003,2,aus,110.0
2003,3,aus,62.0
2003,4,aus,26.0
2003,5,aus,20.0
2003,6,aus,65.0
2003,7,aus,95.0
2003,8,aus,109.0
2003,9,aus,99.0
2003,10,aus,130.0
2003,11,aus,129.0
2003,12,aus,103.0
2004,1,aus,58.0
2004,2,aus,107.0
2004,3,aus,97.0
2004,4,aus,120.0
2004,5,aus,114.0
2004,6,aus,102.0
2004,7,aus,91.0
2004,8,aus,122.0
2004,9,aus,86.0
2004,10,aus,152.0
2004,11,aus,131.0
2004,12,aus,135.0
2005,1,aus,138.0
2005,2,aus,120.0
2005,3,aus,113.0
2005,4,aus,606.0
2005,5,aus,166.0
2005,6,aus,135.0
2005,7,aus,153.0
2005,8,aus,157.0
2005,9,aus,130.0
2005,10,aus,185.0
2005,11,aus,203.0
2005,12,aus,457.0
2006,1,aus,98.0
2006,2,aus,79.0
2006,3,aus,158.0
2006,4,aus,417.0
2006,5,aus,151.0
2006,6,aus,138.0
2006,7,aus,25688.0
2006,8,aus,136.0
2006,9,aus,138.0
2006,10,aus,191.0
2006,11,aus,239.0
2006,12,aus,218.0
2007,1,aus,162.0
2007,2,aus,182.0
2007,3,aus,226.0
2007,4,aus,209.0
2007,5,aus,170.0
2007,6,aus,300.0
2007,7,aus,454.0
2007,8,aus,564.0
2007,9,aus,673.0
2007,10,aus,916.0
2007,11,aus,842.0
2007,12,aus,989.0
2008,1,aus,885.0
2008,2,aus,950.0
2008,3,aus,973.0
2008,4,aus,1338.0
2008,5,aus,1493.0
2008,6,aus,1330.0
2008,7,aus,1639.0
2008,8,aus,1616.0
2008,9,aus,1898.0
2008,10,aus,2500.0
2008,11,aus,2413.0
2008,12,aus,3009.0
2009,1,aus,2767.0
2009,2,aus,3788.0
2009,3,aus,4659.0
2009,4,aus,4500.0
2009,5,aus,5322.0
2009,6,aus,5812.0
2009,7,aus,6532.0
2009,8,aus,7370.0
2009,9,aus,8639.0
2009,10,aus,11706.0
2009,11,aus,13085.0
2009,12,aus,12253.0
2010,1,aus,13087.0
2010,2,aus,15756.0
2010,3,aus,21752.0
2010,4,aus,22833.0
2010,5,aus,29138.0
2010,6,aus,34019.0
2010,7,aus,34569.0
2010,8,aus,37272.0
2010,9,aus,41380.0
2010,10,aus,45747.0
2010,11,aus,54784.0
2010,12,aus,41028.0
2011,1,aus,58108.0
2011,2,aus,64581.0
2011,3,aus,80219.0
2011,4,aus,75995.0
2011,5,aus,116562.0
2011,6,aus,167346.0
2011,7,aus,54105.0
2011,8,aus,56596.0
2011,9,aus,68437.0
2011,10,aus,43924.0
2011,11,aus,48400.0
2011,12,aus,40018.0
2012,1,aus,34520.0
2012,2,aus,53030.0
2012,3,aus,62530.0
2012,4,aus,71373.0
2012,5,aus,122279.0
2012,6,aus,179274.0
2012,7,aus,78792.0
2012,8,aus,98253.0
2012,9,aus,95706.0
2012,10,aus,73279.0
2012,11,aus,74256.0
2012,12,aus,106577.0
2013,1,aus,51678.0
2013,2,aus,55891.0
2013,3,aus,60655.0
2013,4,aus,63010.0
2013,5,aus,79177.0
2013,6,aus,91484.0
2013,7,aus,64657.0
2013,8,aus,60382.0
2013,9,aus,62514.0
2013,10,aus,73103.0
2013,11,aus,84647.0
2013,12,aus,64191.0
2014,1,aus,61243.0
2014,2,aus,58244.0
2014,3,aus,62357.0
2014,4,aus,61474.0
2014,5,aus,93460.0
2014,6,aus,64739.0
2014,7,aus,73070.0
2014,8,aus,66843.0
2014,9,aus,72823.0
2014,10,aus,75504.0
2014,11,aus,66905.0
2014,12,aus,65635.0
2015,1,aus,53372.0
2015,2,aus,61504.0
2015,3,aus,165458.0
2015,4,aus,53535.0
2015,5,aus,59566.0
2015,6,aus,60111.0
2015,7,aus,119358.0
2015,8,aus,62900.0
2015,9,aus,62184.0
2015,10,aus,61981.0
2015,11,aus,63371.0
2015,12,aus,59770.0
2016,1,aus,42462.0
2016,2,aus,113574.0
2016,3,aus,57055.0
2016,4,aus,68194.0
2016,5,aus,59544.0
2016,6,aus,63690.0
2016,7,aus,58144.0
2016,8,aus,66095.0
2016,9,aus,68804.0
2016,10,aus,66077.0
2016,11,aus,78626.0
2016,12,aus,123916.0
2017,1,aus,56391.0
2017,2,aus,72996.0
2017,3,aus,110476.0
2017,4,aus,70337.0
2017,5,aus,97838.0
2017,6,aus,96722.0
2017,7,aus,109938.0
2017,8,aus,101941.0
2017,9,aus,99106.0
2017,10,aus,110212.0
2017,11,aus,153036.0
2017,12,aus,285660.0
2018,1,aus,149147.0
2018,2,aus,121329.0
2018,3,aus,483236.0
2018,4,aus,136462.0
2018,5,aus,374164.0
2018,6,aus,139628.0
2018,7,aus,522581.0
2018,8,aus,360722.0
2018,9,aus,828329.0
2018,10,aus,301591.0
2018,11,aus,401944.0
2018,12,aus,282151.0
2019,1,aus,273648.0
2019,2,aus,441764.0
2019,3,aus,184312.0
2019,4,aus,347660.0
2019,5,aus,441881.0
2019,6,aus,264391.0
2019,7,aus,203478.0
2019,8,aus,444142.0
2019,9,aus,197352.0
2019,10,aus,487431.0
2019,11,aus,585939.0
2019,12,aus,920813.0
2020,1,aus,201244.0
2020,2,aus,232358.0
2020,3,aus,374400.0
2020,4,aus,339319.0
2020,5,aus,227945.0
2020,6,aus,505119.0
2020,7,aus,318514.0
2020,8,aus,237391.0
2020,9,aus,531248.0
2020,10,aus,314311.0
2020,11,aus,629479.0
2020,12,aus,779345.0
2021,1,aus,239564.0
2021,2,aus,432832.0
2021,3,aus,352805.0
2021,4,aus,288684.0
2021,5,aus,356161.0
2021,6,aus,428792.0
2021,7,aus,334559.0
2021,8,aus,475102.0
2021,9,aus,275928.0
2021,10,aus,382791.0
2021,11,aus,903340.0
2021,12,aus,526687.0
2022,1,aus,136819.0
2022,2,aus,206310.0
2022,3,aus,364072.0
2022,4,aus,379342.0
2022,5,aus,168058.0
2022,6,aus,117175.0
2007,1,nsw+act,26.0
2007,2,nsw+act,43.0
2007,3,nsw+act,44.0
2007,4,nsw+act,45.0
2007,5,nsw+act,54.0
2007,6,nsw+act,64.0
2007,7,nsw+act,123.0
2007,8,nsw+act,142.0
2007,9,nsw+act,187.0
2007,10,nsw+act,202.0
2007,11,nsw+act,191.0
2007,12,nsw+act,241.0
2008,1,nsw+act,288.0
2008,2,nsw+act,261.0
2008,3,nsw+act,291.0
2008,4,nsw+act,303.0
2008,5,nsw+act,337.0
2008,6,nsw+act,281.0
2008,7,nsw+act,379.0
2008,8,nsw+act,383.0
2008,9,nsw+act,445.0
2008,10,nsw+act,503.0
2008,11,nsw+act,482.0
2008,12,nsw+act,716.0
2009,1,nsw+act,617.0
2009,2,nsw+act,864.0
2009,3,nsw+act,1100.0
2009,4,nsw+act,1203.0
2009,5,nsw+act,1211.0
2009,6,nsw+act,1241.0
2009,7,nsw+act,1422.0
2009,8,nsw+act,1881.0
2009,9,nsw+act,2337.0
2009,10,nsw+act,2570.0
2009,11,nsw+act,3025.0
2009,12,nsw+act,2951.0
2010,1,nsw+act,2783.0
2010,2,nsw+act,4160.0
2010,3,nsw+act,6425.0
2010,4,nsw+act,7454.0
2010,5,nsw+act,9801.0
2010,6,nsw+act,14058.0
2010,7,nsw+act,15173.0
2010,8,nsw+act,17056.0
2010,9,nsw+act,19014.0
2010,10,nsw+act,21409.0
2010,11,nsw+act,24495.0
2010,12,nsw+act,16832.0
2011,1,nsw+act,28157.0
2011,2,nsw+act,27233.0
2011,3,nsw+act,30271.0
2011,4,nsw+act,25380.0
2011,5,nsw+act,31534.0
2011,6,nsw+act,37421.0
2011,7,nsw+act,6037.0
2011,8,nsw+act,5181.0
2011,9,nsw+act,4760.0
2011,10,nsw+act,5169.0
2011,11,nsw+act,6322.0
2011,12,nsw+act,5372.0
2012,1,nsw+act,4386.0
2012,2,nsw+act,6134.0
2012,3,nsw+act,8104.0
2012,4,nsw+act,8712.0
2012,5,nsw+act,17914.0
2012,6,nsw+act,31559.0
2012,7,nsw+act,8470.0
2012,8,nsw+act,9446.0
2012,9,nsw+act,9493.0
2012,10,nsw+act,11202.0
2012,11,nsw+act,13265.0
2012,12,nsw+act,21393.0
2013,1,nsw+act,10164.0
2013,2,nsw+act,11908.0
2013,3,nsw+act,11571.0
2013,4,nsw+act,10522.0
2013,5,nsw+act,12428.0
2013,6,nsw+act,10490.0
2013,7,nsw+act,12945.0
2013,8,nsw+act,13856.0
2013,9,nsw+act,13973.0
2013,10,nsw+act,13466.0
2013,11,nsw+act,25677.0
2013,12,nsw+act,14961.0
2014,1,nsw+act,9511.0
2014,2,nsw+act,11102.0
2014,3,nsw+act,11974.0
2014,4,nsw+act,12304.0
2014,5,nsw+act,36549.0
2014,6,nsw+act,14179.0
2014,7,nsw+act,15904.0
2014,8,nsw+act,15468.0
2014,9,nsw+act,18162.0
2014,10,nsw+act,19011.0
2014,11,nsw+act,17942.0
2014,12,nsw+act,16770.0
2015,1,nsw+act,13837.0
2015,2,nsw+act,17902.0
2015,3,nsw+act,119949.0
2015,4,nsw+act,13005.0
2015,5,nsw+act,15771.0
2015,6,nsw+act,15922.0
2015,7,nsw+act,69874.0
2015,8,nsw+act,15282.0
2015,9,nsw+act,15846.0
2015,10,nsw+act,15195.0
2015,11,nsw+act,15218.0
2015,12,nsw+act,15900.0
2016,1,nsw+act,9680.0
2016,2,nsw+act,69744.0
2016,3,nsw+act,13695.0
2016,4,nsw+act,13557.0
2016,5,nsw+act,14612.0
2016,6,nsw+act,14208.0
2016,7,nsw+act,13439.0
2016,8,nsw+act,15172.0
2016,9,nsw+act,17618.0
2016,10,nsw+act,14714.0
2016,11,nsw+act,19453.0
2016,12,nsw+act,45982.0
2017,1,nsw+act,12570.0
2017,2,nsw+act,17133.0
2017,3,nsw+act,20316.0
2017,4,nsw+act,16148.0
2017,5,nsw+act,27037.0
2017,6,nsw+act,23761.0
2017,7,nsw+act,24930.0
2017,8,nsw+act,24283.0
2017,9,nsw+act,23821.0
2017,10,nsw+act,27971.0
2017,11,nsw+act,35041.0
2017,12,nsw+act,101587.0
2018,1,nsw+act,59457.0
2018,2,nsw+act,30871.0
2018,3,nsw+act,34597.0
2018,4,nsw+act,47531.0
2018,5,nsw+act,116705.0
2018,6,nsw+act,37161.0
2018,7,nsw+act,44114.0
2018,8,nsw+act,43507.0
2018,9,nsw+act,252527.0
2018,10,nsw+act,42212.0
2018,11,nsw+act,48133.0
2018,12,nsw+act,52812.0
2019,1,nsw+act,32231.0
2019,2,nsw+act,44554.0
2019,3,nsw+act,47063.0
2019,4,nsw+act,152198.0
2019,5,nsw+act,51534.0
2019,6,nsw+act,49502.0
2019,7,nsw+act,59980.0
2019,8,nsw+act,284935.0
2019,9,nsw+act,56834.0
2019,10,nsw+act,318815.0
2019,11,nsw+act,210338.0
2019,12,nsw+act,720465.0
2020,1,nsw+act,48796.0
2020,2,nsw+act,71010.0
2020,3,nsw+act,195644.0
2020,4,nsw+act,73081.0
2020,5,nsw+act,71523.0
2020,6,nsw+act,169044.0
2020,7,nsw+act,87351.0
2020,8,nsw+act,84885.0
2020,9,nsw+act,101395.0
2020,10,nsw+act,128765.0
2020,11,nsw+act,304318.0
2020,12,nsw+act,179361.0
2021,1,nsw+act,73088.0
2021,2,nsw+act,135490.0
2021,3,nsw+act,100402.0
2021,4,nsw+act,93520.0
2021,5,nsw+act,104481.0
2021,6,nsw+act,241525.0
2021,7,nsw+act,148458.0
2021,8,nsw+act,250714.0
2021,9,nsw+act,83889.0
2021,10,nsw+act,204043.0
2021,11,nsw+act,198095.0
2021,12,nsw+act,108572.0
2022,1,nsw+act,44708.0
2022,2,nsw+act,64490.0
2022,3,nsw+act,203653.0
2022,4,nsw+act,53035.0
2022,5,nsw+act,61730.0
2022,6,nsw+act,44817.0
2007,1,nt,10.0
2007,2,nt,5.0
2007,3,nt,8.0
2007,4,nt,18.0
2007,6,nt,10.0
2007,7,nt,20.0
2007,8,nt,1.0
2007,9,nt,15.0
2007,10,nt,21.0
2007,11,nt,7.0
2007,12,nt,69.0
2008,1,nt,7.0
2008,2,nt,1.0
2008,3,nt,16.0
2008,4,nt,21.0
2008,5,nt,6.0
2008,6,nt,56.0
2008,7,nt,52.0
2008,8,nt,34.0
2008,9,nt,89.0
2008,10,nt,31.0
2008,11,nt,22.0
2008,12,nt,84.0
2009,1,nt,16.0
2009,2,nt,31.0
2009,3,nt,27.0
2009,4,nt,12.0
2009,5,nt,13.0
2009,6,nt,318.0
2009,7,nt,55.0
2009,8,nt,55.0
2009,9,nt,69.0
2009,10,nt,49.0
2009,11,nt,102.0
2009,12,nt,69.0
2010,1,nt,84.0
2010,2,nt,148.0
2010,3,nt,136.0
2010,4,nt,145.0
2010,5,nt,121.0
2010,6,nt,125.0
2010,7,nt,211.0
2010,8,nt,74.0
2010,9,nt,269.0
2010,10,nt,93.0
2010,11,nt,59.0
2010,12,nt,43.0
2011,1,nt,26.0
2011,2,nt,2.0
2011,3,nt,174.0
2011,4,nt,111.0
2011,5,nt,249.0
2011,6,nt,386.0
2011,7,nt,111.0
2011,8,nt,45.0
2011,9,nt,1087.0
2011,10,nt,133.0
2011,11,nt,198.0
2011,12,nt,595.0
2012,1,nt,74.0
2012,2,nt,83.0
2012,3,nt,120.0
2012,4,nt,120.0
2012,5,nt,338.0
2012,6,nt,421.0
2012,7,nt,80.0
2012,8,nt,121.0
2012,9,nt,147.0
2012,10,nt,126.0
2012,11,nt,544.0
2012,12,nt,851.0
2013,1,nt,298.0
2013,2,nt,293.0
2013,3,nt,365.0
2013,4,nt,304.0
2013,5,nt,415.0
2013,6,nt,546.0
2013,7,nt,734.0
2013,8,nt,267.0
2013,9,nt,427.0
2013,10,nt,549.0
2013,11,nt,564.0
2013,12,nt,307.0
2014,1,nt,219.0
2014,2,nt,316.0
2014,3,nt,554.0
2014,4,nt,473.0
2014,5,nt,693.0
2014,6,nt,539.0
2014,7,nt,483.0
2014,8,nt,520.0
2014,9,nt,573.0
2014,10,nt,619.0
2014,11,nt,893.0
2014,12,nt,580.0
2015,1,nt,252.0
2015,2,nt,475.0
2015,3,nt,764.0
2015,4,nt,536.0
2015,5,nt,822.0
2015,6,nt,589.0
2015,7,nt,624.0
2015,8,nt,4259.0
2015,9,nt,1303.0
2015,10,nt,1968.0
2015,11,nt,1195.0
2015,12,nt,965.0
2016,1,nt,447.0
2016,2,nt,887.0
2016,3,nt,780.0
2016,4,nt,2876.0
2016,5,nt,1556.0
2016,6,nt,5322.0
2016,7,nt,1079.0
2016,8,nt,1051.0
2016,9,nt,1318.0
2016,10,nt,1190.0
2016,11,nt,1161.0
2016,12,nt,3522.0
2017,1,nt,446.0
2017,2,nt,616.0
2017,3,nt,688.0
2017,4,nt,911.0
2017,5,nt,1501.0
2017,6,nt,1626.0
2017,7,nt,1603.0
2017,8,nt,1551.0
2017,9,nt,1125.0
2017,10,nt,2070.0
2017,11,nt,1522.0
2017,12,nt,1789.0
2018,1,nt,1433.0
2018,2,nt,4702.0
2018,3,nt,2743.0
2018,4,nt,1341.0
2018,5,nt,1325.0
2018,6,nt,2245.0
2018,7,nt,1608.0
2018,8,nt,1571.0
2018,9,nt,1949.0
2018,10,nt,2233.0
2018,11,nt,2406.0
2018,12,nt,4724.0
2019,1,nt,1410.0
2019,2,nt,4264.0
2019,3,nt,2957.0
2019,4,nt,2057.0
2019,5,nt,2672.0
2019,6,nt,2514.0
2019,7,nt,2238.0
2019,8,nt,2616.0
2019,9,nt,2751.0
2019,10,nt,2509.0
2019,11,nt,2492.0
2019,12,nt,3592.0
2020,1,nt,2161.0
2020,2,nt,3053.0
2020,3,nt,2645.0
2020,4,nt,2422.0
2020,5,nt,3288.0
2020,6,nt,3020.0
2020,7,nt,2599.0
2020,8,nt,1628.0
2020,9,nt,2353.0
2020,10,nt,1945.0
2020,11,nt,2618.0
2020,12,nt,35928.0
2021,1,nt,964.0
2021,2,nt,2744.0
2021,3,nt,1813.0
2021,4,nt,1063.0
2021,5,nt,1896.0
2021,6,nt,1339.0
2021,7,nt,1814.0
2021,8,nt,26238.0
2021,9,nt,1322.0
2021,10,nt,1802.0
2021,11,nt,1997.0
2021,12,nt,2202.0
2022,1,nt,597.0
2022,2,nt,9374.0
2022,3,nt,14380.0
2022,4,nt,1181.0
2022,5,nt,1075.0
2022,6,nt,444.0
2007,1,qld,10.0
2007,2,qld,15.0
2007,3,qld,9.0
2007,4,qld,12.0
2007,5,qld,1.0
2007,6,qld,26.0
2007,7,qld,55.0
2007,8,qld,43.0
2007,9,qld,90.0
2007,10,qld,160.0
2007,11,qld,117.0
2007,12,qld,163.0
2008,1,qld,97.0
2008,2,qld,122.0
2008,3,qld,118.0
2008,4,qld,230.0
2008,5,qld,258.0
2008,6,qld,290.0
2008,7,qld,322.0
2008,8,qld,290.0
2008,9,qld,391.0
2008,10,qld,664.0
2008,11,qld,591.0
2008,12,qld,743.0
2009,1,qld,675.0
2009,2,qld,870.0
2009,3,qld,1256.0
2009,4,qld,1133.0
2009,5,qld,1328.0
2009,6,qld,1851.0
2009,7,qld,2205.0
2009,8,qld,2126.0
2009,9,qld,2448.0
2009,10,qld,3082.0
2009,11,qld,4020.0
2009,12,qld,3445.0
2010,1,qld,3122.0
2010,2,qld,4037.0
2010,3,qld,5348.0
2010,4,qld,5303.0
2010,5,qld,6389.0
2010,6,qld,8074.0
2010,7,qld,8391.0
2010,8,qld,9308.0
2010,9,qld,9348.0
2010,10,qld,10135.0
2010,11,qld,13440.0
2010,12,qld,9538.0
2011,1,qld,10549.0
2011,2,qld,13576.0
2011,3,qld,18326.0
2011,4,qld,18104.0
2011,5,qld,32791.0
2011,6,qld,49384.0
2011,7,qld,15817.0
2011,8,qld,13497.0
2011,9,qld,13109.0
2011,10,qld,12328.0
2011,11,qld,14609.0
2011,12,qld,13261.0
2012,1,qld,12389.0
2012,2,qld,22112.0
2012,3,qld,25040.0
2012,4,qld,29409.0
2012,5,qld,47497.0
2012,6,qld,67292.0
2012,7,qld,33638.0
2012,8,qld,43774.0
2012,9,qld,37839.0
2012,10,qld,34463.0
2012,11,qld,31312.0
2012,12,qld,36794.0
2013,1,qld,17627.0
2013,2,qld,17249.0
2013,3,qld,21792.0
2013,4,qld,25753.0
2013,5,qld,37040.0
2013,6,qld,53212.0
2013,7,qld,21810.0
2013,8,qld,15326.0
2013,9,qld,14748.0
2013,10,qld,15579.0
2013,11,qld,16211.0
2013,12,qld,13960.0
2014,1,qld,15675.0
2014,2,qld,19922.0
2014,3,qld,21682.0
2014,4,qld,21117.0
2014,5,qld,25094.0
2014,6,qld,23522.0
2014,7,qld,24899.0
2014,8,qld,19848.0
2014,9,qld,20630.0
2014,10,qld,19985.0
2014,11,qld,17216.0
2014,12,qld,17936.0
2015,1,qld,14617.0
2015,2,qld,15855.0
2015,3,qld,17848.0
2015,4,qld,14923.0
2015,5,qld,18040.0
2015,6,qld,16300.0
2015,7,qld,20087.0
2015,8,qld,15983.0
2015,9,qld,17280.0
2015,10,qld,15603.0
2015,11,qld,18919.0
2015,12,qld,14642.0
2016,1,qld,11391.0
2016,2,qld,14596.0
2016,3,qld,13908.0
2016,4,qld,13790.0
2016,5,qld,14779.0
2016,6,qld,16280.0
2016,7,qld,15915.0
2016,8,qld,17464.0
2016,9,qld,17480.0
2016,10,qld,17798.0
2016,11,qld,21592.0
2016,12,qld,27300.0
2017,1,qld,14978.0
2017,2,qld,19740.0
2017,3,qld,47231.0
2017,4,qld,20893.0
